Character,Count
ጐሰ,1
ነዏ,1
ዙሳ,1
ፌቬ,1
ዜክ,1
ሃተ,1
፤ጭ,1
ጿን,1
ዪሽ,1
ዙለ,1
ቒዩ,1
ዀዳ,1
ሣኹ,1
ሧበ,1
ጣዜ,1
ዺኲ,1
ቖሂ,1
ሒል,1
ባቚ,1
ዴፒ,1
ሑሹ,1
ቕሽ,1
ዓኄ,1
ዯሓ,1
ዴዏ,1
ዬ፦,1
ሙኮ,1
ቔማ,1
኶ዿ,1
ሓሊ,1
ኚል,1
ዣቁ,1
ቍዾ,1
ቊ።,1
ዠቷ,1
ዺዱ,1
ኚኧ,1
ጫቢ,1
ቶኯ,1
ኹደ,1
ዝኆ,1
ቩኁ,1
ፍጸ,1
ቍሏ,1
ቈዒ,1
ዙ዇,1
ቢኟ,1
ኖቺ,1
ሌጧ,1
ጐጀ,1
ዴኴ,1
ዯ቙,1
ኛሚ,1
ቡ኿,1
፩፳,1
ያፖ,1
ምዀ,1
቗ጸ,1
ቘሻ,1
ጺሓ,1
ዳጉ,1
኶፡,1
ካኰ,1
ኹሗ,1
ሂሊ,1
ዴቜ,1
ኣሟ,1
ጒር,1
ፅቄ,1
ጽ፱,1
ኂዯ,1
ውዷ,1
ቕሊ,1
ቼ኿,1
ሞነ,1
ካዀ,1
ኬዙ,1
ጺዩ,1
ዾቦ,1
ጹዓ,1
ነዺ,1
ዼቤ,1
ጄፑ,1
ሢሐ,1
ኬቅ,1
ድቈ,1
ቍአ,1
ጻክ,1
ዘፕ,1
቉ቖ,1
ኁኃ,1
ኾዄ,1
ደዞ,1
ፓጥ,1
ቌዕ,1
዗ሯ,1
ሎመ,1
ቌጇ,1
ሯታ,1
ሉዑ,1
ኑኪ,1
ቖሗ,1
ትዅ,1
ፐክ,1
ሀኗ,1
ሞቦ,1
ኤቁ,1
ቘጁ,1
ኘብ,1
ቍሉ,1
ዸም,1
ሞሁ,1
ሳዏ,1
፪ቅ,1
፮ኧ,1
ጫሗ,1
ሗጥ,1
ዜኹ,1
ቊዺ,1
ዾኘ,1
ሰዬ,1
ሺኒ,1
ቸ፤,1
ውሴ,1
ክጉ,1
ሱኪ,1
ጫቹ,1
ቌኦ,1
ቤቚ,1
፤ዉ,1
ቦግ,1
ሉጏ,1
ቡፃ,1
አዓ,1
ቩኬ,1
ቧሣ,1
ሑኪ,1
እኻ,1
ዙሏ,1
ሬዓ,1
ድዚ,1
ፎሪ,1
ሞፅ,1
ውኧ,1
ቶተ,1
ህቘ,1
ፋጏ,1
ዷቘ,1
ይቊ,1
቗ሖ,1
ፍዩ,1
቉ዲ,1
ቊሾ,1
ጂጄ,1
ፑየ,1
ኦዺ,1
ብጇ,1
ዼቷ,1
ቲፌ,1
ዮለ,1
ዋዌ,1
ቬጧ,1
ሠ፥,1
ወኬ,1
ሧቔ,1
ሓዛ,1
ጄቬ,1
ፔሇ,1
ስሯ,1
ትኜ,1
ሪሜ,1
ዀቪ,1
ኣዛ,1
ይኻ,1
ኵዞ,1
፡፭,1
ሊኳ,1
፴የ,1
ፈጩ,1
ኺ።,1
ኻቇ,1
ኼዪ,1
ጢፍ,1
ቾዎ,1
ጉዓ,1
ጊዬ,1
ኴዘ,1
ጓቼ,1
መቘ,1
ጎኻ,1
ቹል,1
ዎጌ,1
ዧሠ,1
ቌዤ,1
቗ኧ,1
ዳቺ,1
ኃኋ,1
ዩዝ,1
ዮሉ,1
ሎሃ,1
ሓሬ,1
ህሁ,1
዗ታ,1
ቖ቎,1
ኰቡ,1
ዋሞ,1
ሿቑ,1
ኲኛ,1
ሻዅ,1
ጒኴ,1
ዔዋ,1
ኢ፤,1
ዉኲ,1
ቌዩ,1
ስጇ,1
዇ሕ,1
ፐፕ,1
ዔኮ,1
ጓኁ,1
ፎቖ,1
ቩኖ,1
ጦሰ,1
ጳያ,1
ፌቆ,1
቟ጅ,1
ዺቬ,1
ኪቚ,1
቗ዪ,1
ነኟ,1
ቌዒ,1
ከፆ,1
ሃሚ,1
ኣቕ,1
ኺረ,1
ኢ፦,1
ኣቢ,1
ዯዱ,1
ቾቍ,1
ገዠ,1
ሳእ,1
፡ዬ,1
ኁቿ,1
ሢ፡,1
ግኡ,1
ኾላ,1
ዲዏ,1
ቒ፣,1
ጂሪ,1
ያ኿,1
ቬ኿,1
ቓቼ,1
ተሱ,1
ቁቧ,1
ዪቶ,1
ቢዖ,1
ዬዳ,1
ሿ፳,1
ኑሠ,1
ቆቡ,1
ቆ቟,1
ፖቻ,1
ሯጣ,1
ህኸ,1
ኒዚ,1
ህዓ,1
ናኚ,1
የዷ,1
ኸረ,1
ሉጤ,1
ጣጮ,1
ቼቁ,1
ሚሗ,1
ዐዮ,1
዆ቼ,1
ሚኟ,1
ጕመ,1
ቑቪ,1
ዠዎ,1
ኈች,1
ጼዛ,1
ኟቑ,1
ቂቜ,1
ዳጭ,1
ቚቖ,1
ኦኟ,1
ላኔ,1
ዚዴ,1
ሄቇ,1
ዂጸ,1
ሁፊ,1
ቃ቗,1
ኖኪ,1
ቾኤ,1
ቕኝ,1
ሊሷ,1
ቂዔ,1
ቍሠ,1
቗ቃ,1
ዑቡ,1
዗ጻ,1
ሿኛ,1
ቶሸ,1
ኮኞ,1
ጌሓ,1
ኯፌ,1
ሽእ,1
ኸፈ,1
ኯ፤,1
ዯዩ,1
ኴቮ,1
ቋሎ,1
፤ጋ,1
ዥሥ,1
ፈመ,1
ዱሷ,1
ፉ፧,1
ሽኙ,1
ደዃ,1
ሺዩ,1
ቜፏ,1
ቫቸ,1
ጋጦ,1
ዑፈ,1
ዚፋ,1
ኢሮ,1
ኃሚ,1
ጠኚ,1
ዓሜ,1
ቭቘ,1
ኘማ,1
ይሷ,1
ፔተ,1
ቕማ,1
ሬቼ,1
ዕኋ,1
ጏኧ,1
ጃሗ,1
ሟጓ,1
዁ና,1
ደፏ,1
ሾኮ,1
ኔዚ,1
ፍፅ,1
ሻሲ,1
ቡጢ,1
ሓቁ,1
ሜዛ,1
኶ኗ,1
ያጦ,1
ችሚ,1
ዊኣ,1
ሤ፡,1
ኀፀ,1
ዐ፰,1
቗ጧ,1
ሎዠ,1
ዶኮ,1
ነጼ,1
ባቕ,1
ኩዛ,1
ቊደ,1
ትኣ,1
ዪዳ,1
ዡ፤,1
ን዇,1
ፖ዗,1
ቛቍ,1
ኛጅ,1
ሮቜ,1
ቮዺ,1
ኣዴ,1
ቌዊ,1
ቈ቞,1
ኅሕ,1
ቂቑ,1
ናሂ,1
ዑቃ,1
ጿፊ,1
ሩች,1
ጡጥ,1
።ማ,1
ኧዅ,1
ምኹ,1
ዲጌ,1
ጀቲ,1
ቺቛ,1
ሆኞ,1
ዙዚ,1
ገጿ,1
ጼጦ,1
ሹታ,1
ዬቢ,1
ቂዶ,1
ኬኽ,1
ፁሕ,1
ቂዯ,1
ድቨ,1
ዴጆ,1
ተቺ,1
ሬሎ,1
ሿቸ,1
ኰበ,1
ባዀ,1
ኑኙ,1
ጇመ,1
ሸቲ,1
ፀፃ,1
ካጀ,1
ጐሜ,1
ዿኣ,1
ዜጸ,1
ቮሽ,1
ቋየ,1
ጂሞ,1
ቢኣ,1
ሥሁ,1
ብኈ,1
ሟኴ,1
ቦሞ,1
ፉቤ,1
ፒማ,1
ኟጋ,1
ረቕ,1
቙ዪ,1
ዕዒ,1
ሬጎ,1
ሥሬ,1
ኰአ,1
ሂ፦,1
ዲእ,1
ደዷ,1
ሸጾ,1
ንኯ,1
ጻኃ,1
ጊሚ,1
ዖነ,1
ኼሥ,1
ቾም,1
ዎሬ,1
቙ቇ,1
ኧኁ,1
቟ቇ,1
ሖቡ,1
ዐታ,1
ኑ፦,1
ሦቻ,1
ክዯ,1
ሜቂ,1
ኡባ,1
ዓሶ,1
ፏች,1
ሸቸ,1
ሬሙ,1
ድ኷,1
ቔመ,1
ዣቼ,1
ሞኩ,1
ዱጢ,1
ጪቸ,1
ቦሸ,1
ቤጊ,1
ጸእ,1
ሜጾ,1
ሦዑ,1
ኹሁ,1
ትጄ,1
዇ቆ,1
ይሿ,1
ሹዋ,1
፣ቆ,1
ርጬ,1
ሥጒ,1
ዸዙ,1
ጩራ,1
ጊሉ,1
ችኃ,1
ቻቑ,1
ዋዴ,1
ሶኩ,1
ዎረ,1
ቤሪ,1
ቻሁ,1
ኰሗ,1
ኋቡ,1
ሌቼ,1
ነኾ,1
ኄቪ,1
ርቈ,1
ፁኣ,1
ፉኖ,1
ኅ቎,1
ቘኰ,1
ቻ፦,1
ሷኁ,1
ዪዲ,1
ጉሃ,1
ኛቅ,1
ፓመ,1
ቡኄ,1
ዉዛ,1
ቜጥ,1
ጣዒ,1
ዘፌ,1
ቸኔ,1
ሁግ,1
ሬቦ,1
ቩዏ,1
ኺግ,1
ቡሾ,1
ሧዺ,1
ሔዑ,1
ዱሉ,1
ሰጽ,1
ጉጀ,1
ሧኴ,1
ሰጢ,1
ቇል,1
ህሽ,1
ቁጧ,1
ቄዊ,1
ጩባ,1
እጂ,1
ዑጏ,1
ቸባ,1
ቇኞ,1
ቕሯ,1
ሳኮ,1
ቭካ,1
ኸኒ,1
ሩቲ,1
ውዧ,1
ህኵ,1
ፔኘ,1
ኧቄ,1
ሩሥ,1
ዲፔ,1
ሸጃ,1
ቮሇ,1
ታቁ,1
ዮየ,1
ጌቅ,1
ፊጹ,1
ዬሴ,1
ዖዢ,1
ዶሇ,1
ሕሽ,1
ዙቅ,1
ኗታ,1
ቐቚ,1
ቚቆ,1
ጅኞ,1
ዝዥ,1
ቌእ,1
ኁኤ,1
፥፵,1
ጂሶ,1
኏ቿ,1
ሜኒ,1
ዸ቉,1
ቼጽ,1
ገ቟,1
ፅቓ,1
ቛኈ,1
቏ቡ,1
ሮሪ,1
ቻኪ,1
ቍኼ,1
ዔጌ,1
ዎኬ,1
ዣግ,1
ዣጊ,1
ቅሹ,1
ቜሯ,1
ዏቌ,1
፥ይ,1
቎ኒ,1
ጪዝ,1
ጸ቉,1
ፍሡ,1
ቍ቎,1
፯መ,1
፻ዋ,1
ቈ፣,1
ቶቜ,1
ኣሽ,1
዗ቅ,1
ጫግ,1
ኪጫ,1
ሚቢ,1
ላፄ,1
ሚእ,1
ኲ፦,1
዇ፅ,1
፡቎,1
ቡኒ,1
ዔፀ,1
ፓብ,1
ግፏ,1
ቋኲ,1
ኂ፤,1
ፊሕ,1
቟ዺ,1
፤ቨ,1
ቚሀ,1
ኯዮ,1
ማጌ,1
ዏዿ,1
቎ኵ,1
ዩለ,1
ሃጺ,1
ሎቅ,1
ዩፍ,1
ችኾ,1
ሼኴ,1
቎እ,1
ኑሽ,1
ርጼ,1
ዾቖ,1
ወ፪,1
ኗበ,1
ኌ኉,1
፤ጮ,1
ጽኜ,1
ሗሧ,1
ቷቼ,1
ጫ፦,1
ኦቴ,1
ሰቨ,1
ኢኵ,1
ቃቬ,1
ሼሳ,1
ሄጀ,1
ጋቪ,1
መቬ,1
ነሞ,1
ሢዴ,1
ሚ፦,1
ጉጁ,1
ጓጃ,1
፯፲,1
ዮ቉,1
ዷኯ,1
ቧ኷,1
ኦሥ,1
ጇዋ,1
቎ኬ,1
ኡዛ,1
ሽቃ,1
ሀቂ,1
ገጆ,1
ሔቓ,1
ሄዋ,1
ሆ።,1
ፑተ,1
ቚቅ,1
ሤኤ,1
ዀዐ,1
ኤጸ,1
ጉዪ,1
ቌዅ,1
ሮረ,1
ቁሦ,1
ዜደ,1
ዧሇ,1
ዶጆ,1
ቾጃ,1
ቀዄ,1
ኍዡ,1
ጌኩ,1
ቓኖ,1
ቡጕ,1
ዑቼ,1
ንሔ,1
ብኍ,1
኷ቇ,1
ቧዠ,1
ፊጮ,1
ኮቷ,1
ሠሚ,1
቟ባ,1
ኁኟ,1
ቪዌ,1
ደፎ,1
ዕቲ,1
ኟኄ,1
ጶጥ,1
ሟ፥,1
ሞፕ,1
ሁቼ,1
ግኮ,1
ክኞ,1
ዉዊ,1
ቃኂ,1
ቘጇ,1
ጢ፤,1
፣ች,1
ጌጇ,1
ቈቄ,1
ዣሜ,1
ኃቆ,1
ቍህ,1
ቛቇ,1
ቍላ,1
ቺታ,1
ዲቔ,1
ቺዳ,1
ሿጎ,1
ገዐ,1
ገሹ,1
ፓረ,1
ሑሜ,1
ጡቤ,1
ኈቜ,1
ጃካ,1
ኢ዗,1
ጽቦ,1
ኟ቙,1
ቃጃ,1
ሿኼ,1
ሗጽ,1
ኖነ,1
ሶሁ,1
ስኽ,1
ቂሮ,1
ቝቆ,1
቉ዉ,1
ዳዌ,1
ሴጉ,1
ዏሆ,1
ቛት,1
ሆኦ,1
ጦጠ,1
ህኞ,1
ዛኽ,1
ከሼ,1
ቡቁ,1
቙ቜ,1
ነሿ,1
ቖም,1
ኢቅ,1
ፁሇ,1
኶ቤ,1
ጣኣ,1
዗ኒ,1
ቲቡ,1
ቅኚ,1
ዙቱ,1
ረቸ,1
ህፎ,1
ቚቃ,1
ታፇ,1
ዺዺ,1
ባሚ,1
ቚዋ,1
ሆኲ,1
ኲም,1
ኖሃ,1
ሱሜ,1
ኀታ,1
ኁዻ,1
ሢች,1
ቌረ,1
ዑጋ,1
ፍጎ,1
ሞይ,1
ሿዕ,1
ዓዓ,1
ኄኛ,1
ኖጆ,1
ዖቂ,1
ዠቋ,1
ጎ኿,1
ቫዎ,1
ቘቮ,1
቟ቕ,1
ጄ።,1
ኝዡ,1
ተኅ,1
ቍቐ,1
ኬቇ,1
ዉቱ,1
ጐፓ,1
ቤቢ,1
መጕ,1
ቚዖ,1
ቅጬ,1
ጃቨ,1
ቴ።,1
ኦቈ,1
ክኰ,1
ቦኒ,1
ቄዂ,1
ኁቕ,1
ቧዚ,1
ትቇ,1
ኟ፶,1
ሸሯ,1
ዜሥ,1
ሣ቟,1
ቱች,1
ዚኽ,1
ጏገ,1
ግወ,1
ቚዸ,1
ቴቬ,1
ገሟ,1
ኾጭ,1
቟፤,1
ቦሃ,1
ቩስ,1
ኖኲ,1
ሥሠ,1
ፎመ,1
ጊሪ,1
ቓቕ,1
ቸቬ,1
ጓቿ,1
ፃ።,1
ቢዷ,1
ሥኢ,1
ኖሽ,1
ጢሰ,1
቗ዴ,1
ሊሤ,1
ጭደ,1
ሇጳ,1
ዊቸ,1
ጫኡ,1
዇ዲ,1
ኻኼ,1
ጇ፥,1
዗፥,1
ቓዸ,1
፻፡,1
ኂቝ,1
ቼቪ,1
ጡሇ,1
ጫእ,1
ቍኖ,1
ቁጤ,1
ኣኴ,1
቗ቪ,1
ህሻ,1
ዯጓ,1
ዛኢ,1
ቶኀ,1
ኅመ,1
ናቬ,1
ዙስ,1
ሁ፧,1
ውቨ,1
ኚ፣,1
ኈባ,1
ፋፌ,1
፣ፎ,1
ጊሜ,1
ብኜ,1
ጼዕ,1
ሻሺ,1
ጏባ,1
ዢጹ,1
ሇዌ,1
ልቈ,1
ቦመ,1
ዐዞ,1
ቤኧ,1
ቬጂ,1
ዀው,1
ልቭ,1
ሽሾ,1
ነዑ,1
ጽቨ,1
ዒአ,1
ዓጻ,1
ክሹ,1
ዣሌ,1
ቋቪ,1
ጷቸ,1
ሽዜ,1
ኪዉ,1
ጶሶ,1
ፅሕ,1
ሃቅ,1
ሿዑ,1
ዐዖ,1
ዘቻ,1
ቌዪ,1
ኜሃ,1
ግቸ,1
ቀኰ,1
ጏፍ,1
ቭቤ,1
፣ጸ,1
ቔሧ,1
዆ቕ,1
ርሿ,1
ዃበ,1
ቿቻ,1
፡ኬ,1
ዄጽ,1
ፊዶ,1
ቘዯ,1
኶፣,1
ብሢ,1
ሇጔ,1
የዠ,1
ጀቴ,1
ሞዉ,1
ኬጥ,1
ቆቂ,1
ኲቶ,1
ጸቐ,1
ቁፍ,1
ቃዕ,1
ኟዅ,1
ዹኑ,1
ቄሌ,1
ዧዝ,1
ሡታ,1
ሥ቏,1
ቼሕ,1
ጫያ,1
ደጩ,1
ቆኽ,1
ኡው,1
ሲፓ,1
ኝካ,1
ኮክ,1
ዣራ,1
ናቹ,1
ዔኦ,1
ቊኈ,1
ሠኞ,1
ሧኒ,1
ሻቔ,1
ኦላ,1
ዚ፤,1
ጹእ,1
ረሓ,1
ቅቕ,1
ሣ዇,1
በዤ,1
ቿአ,1
ዪኰ,1
቎ሻ,1
ጤዬ,1
ሆ፦,1
ጏዏ,1
ቢሺ,1
ጧቚ,1
ኗሜ,1
ታኤ,1
ጒጏ,1
ጓዟ,1
ኺነ,1
ዎቇ,1
ጏለ,1
ዒሟ,1
ሟኢ,1
ዩጣ,1
ቦኔ,1
ሗሿ,1
ኼ኿,1
ሩዜ,1
ጡው,1
ዼና,1
ቸደ,1
ቘኦ,1
ሟጃ,1
ኪኼ,1
ዢቴ,1
ባሐ,1
ዮእ,1
ጻቨ,1
፤ጌ,1
዗ሓ,1
ሻቑ,1
቗፡,1
ኋ፣,1
ሌኰ,1
፦ለ,1
ዏዾ,1
፣ጌ,1
዇ካ,1
ይዷ,1
ጏሙ,1
ኻዐ,1
ጭኸ,1
ያኃ,1
ሕቑ,1
።ፖ,1
ጇቜ,1
ፎዋ,1
እሦ,1
዇ዅ,1
ጕማ,1
ኖኝ,1
ኮ኱,1
ጾፊ,1
ኪሀ,1
፡ቫ,1
ዔሳ,1
ቌኵ,1
ሃኖ,1
ቪላ,1
ዲዪ,1
ዸቚ,1
ቌጃ,1
ኒኪ,1
ኵሽ,1
ካጂ,1
ዶሶ,1
ዺቓ,1
ቂኖ,1
ኟኤ,1
ኰኩ,1
቞ቪ,1
ኬቨ,1
ኒዴ,1
ረኅ,1
ቶያ,1
ፆአ,1
ጊዱ,1
ቍሐ,1
፥ኪ,1
ኬኛ,1
ሸአ,1
፯በ,1
ሕኩ,1
ዪር,1
ከቇ,1
ዕ዗,1
ሁጮ,1
ዖሜ,1
቟ዪ,1
ሓኬ,1
ሳዱ,1
ዉዚ,1
ሼፕ,1
ዪነ,1
ዲቼ,1
ባጫ,1
ቓዿ,1
ቓየ,1
ምጌ,1
ቔቜ,1
ሚቍ,1
ኧኤ,1
ዙጅ,1
ኪጭ,1
ኲር,1
ጽ፫,1
ሜዘ,1
ዒዑ,1
ዸኩ,1
ችዳ,1
ዳአ,1
ጊተ,1
ጸዪ,1
ኬዏ,1
ሻቌ,1
ሓስ,1
ኼኔ,1
ጐዔ,1
፴፴,1
ሥዅ,1
ጉዤ,1
ጣሞ,1
ቩ዇,1
ቩዕ,1
ኚቆ,1
ውቊ,1
ጫቦ,1
ዠየ,1
ጐጡ,1
ኩዺ,1
ኅቋ,1
ስቍ,1
ቇሻ,1
ሬቜ,1
ቮሗ,1
ስዠ,1
ፉኑ,1
ጄሩ,1
ዘዜ,1
቙ሚ,1
ቇሇ,1
ሚጦ,1
ሇቬ,1
ኤሣ,1
ዷዴ,1
ውዹ,1
ኛዶ,1
ቼነ,1
ጎሚ,1
ቡዿ,1
፤ጂ,1
ኑያ,1
፩፪,1
ዯኧ,1
ቃቚ,1
ኟ፭,1
ዮዺ,1
ቐድ,1
ኖዔ,1
ቅቔ,1
ጣወ,1
ሯዋ,1
ኸድ,1
ናጂ,1
ያጊ,1
ኧኚ,1
቉ኬ,1
ራቼ,1
ቈፍ,1
ሮሯ,1
ጮቿ,1
ኤኅ,1
ጫቓ,1
ዼቚ,1
ቫቲ,1
ኔቘ,1
ሥኸ,1
ቪቕ,1
፵ሺ,1
ሡከ,1
ኃታ,1
ሃዜ,1
፭አ,1
ፇክ,1
ኴዩ,1
ናሲ,1
ቿኹ,1
ናቿ,1
ቚይ,1
ሎሂ,1
ጌጌ,1
ዙዑ,1
ኘ፥,1
ዥጐ,1
ሀቜ,1
ዌህ,1
ርኻ,1
ሥቤ,1
኱ነ,1
ሻሕ,1
ቴች,1
ቢዬ,1
ዸኧ,1
ኴኵ,1
ዐሌ,1
ቼኋ,1
ህኝ,1
ሽቋ,1
዇ጫ,1
ዎራ,1
ኁቢ,1
ሻዮ,1
ጓዪ,1
ኪቇ,1
ቓው,1
ዒሁ,1
ጬል,1
ቆ፳,1
ዒኰ,1
ግኁ,1
ዒዪ,1
ኗቡ,1
፤ቲ,1
ቍው,1
ጮክ,1
ቿቑ,1
ንጒ,1
ሪፅ,1
ዳዛ,1
ኝያ,1
ኃቃ,1
ሽዏ,1
ፋጁ,1
ቜጹ,1
ቫቱ,1
ኔከ,1
ቢፀ,1
ኛጋ,1
ናኲ,1
ኲብ,1
ኹዴ,1
ቔኣ,1
ንቐ,1
ጁአ,1
ኒመ,1
ጆም,1
ቸጥ,1
ዄቿ,1
ሙሔ,1
ክቪ,1
ክሷ,1
ኪጐ,1
ቹሴ,1
ሥቁ,1
ሳቷ,1
ዳቬ,1
ኤጤ,1
ገሂ,1
ኜ፦,1
ኵቱ,1
ሟዒ,1
ኅሉ,1
ዛ጑,1
ኜት,1
ቀ፦,1
ሕዬ,1
ዉቷ,1
ቑዱ,1
ቶቱ,1
ጏሻ,1
ዴኋ,1
ቕጓ,1
ኾቧ,1
ኦ቏,1
ጃየ,1
ቿኖ,1
ጃዳ,1
ቿቧ,1
ቈሩ,1
ፍጇ,1
ቸቿ,1
ዋሬ,1
ዶዊ,1
ዘኰ,1
ጭሚ,1
ጤዪ,1
ዋ዁,1
ቃቐ,1
ቇቨ,1
ሣኮ,1
ቚ዆,1
ሌቹ,1
ሣቓ,1
ኩቆ,1
ቡቶ,1
ሂቅ,1
ዠሃ,1
ቑይ,1
ቀጤ,1
ዓኽ,1
ኘኑ,1
ብዏ,1
኏ቨ,1
ቲዳ,1
ቕኍ,1
ኪሻ,1
ሓዘ,1
ዂዄ,1
ፃጽ,1
ጢሚ,1
ቊኋ,1
ቧዜ,1
ቆሷ,1
ኣቤ,1
ዺሩ,1
ቜው,1
ገኢ,1
ግፅ,1
ጋሱ,1
ቴዥ,1
ሴኒ,1
ፐይ,1
ዙኬ,1
ዥኛ,1
፣ሳ,1
ቡሖ,1
቉ቶ,1
ኮ፦,1
ቆፀ,1
ሌሟ,1
ኬሶ,1
ቀቘ,1
ባዞ,1
቏቟,1
ኑገ,1
኏ቇ,1
።ች,1
ዜ኷,1
ዝቆ,1
ኗሚ,1
ኽ፤,1
ሽሣ,1
ፅኋ,1
ቀቌ,1
ኒብ,1
ሂሆ,1
ቆ፲,1
ቬግ,1
ቺኋ,1
ያቼ,1
ሃቢ,1
ቼዎ,1
ኦዙ,1
ፎሇ,1
ዞ፤,1
ጻዞ,1
ዧጽ,1
ፈጆ,1
ፀፈ,1
ማቫ,1
ኲዀ,1
ሥሎ,1
ህሼ,1
ቷዶ,1
ሻዴ,1
ኴዶ,1
ኣኸ,1
ሹላ,1
ኒኑ,1
ዘኴ,1
ፅቤ,1
ኣዜ,1
ቍኵ,1
ዝጌ,1
ቻገ,1
ሔኖ,1
ቚኊ,1
ጭጩ,1
ናዂ,1
ቿጄ,1
ኝዋ,1
ዅቇ,1
኏ሁ,1
ኒዥ,1
ጐኑ,1
ቨኬ,1
ናቚ,1
ጁፕ,1
ዂዑ,1
ጦቻ,1
ጓጊ,1
ኽሳ,1
ቜሚ,1
ፍኁ,1
ዾኑ,1
ድዙ,1
ኸዝ,1
ፏሜ,1
ጃኗ,1
ሳግ,1
ኲቬ,1
ዉሽ,1
ሢቢ,1
ጁታ,1
ቋዝ,1
ጲቿ,1
ሙኪ,1
ፅፇ,1
ሺሚ,1
቗አ,1
ኯ዗,1
ቼኴ,1
ዮዙ,1
ጦጫ,1
ቁው,1
ቧቑ,1
ፖፕ,1
ዕቄ,1
ስቌ,1
ሟካ,1
ዕቂ,1
ልጢ,1
ምሟ,1
ዂበ,1
ሱዐ,1
ቌዲ,1
ንዃ,1
ይፏ,1
ዐቨ,1
ቼቃ,1
ዛኃ,1
ቅ቟,1
ሜቤ,1
ዴቐ,1
ኂኪ,1
ቮድ,1
ለኁ,1
ዎዉ,1
኿ዝ,1
ፍኡ,1
ሆተ,1
ዒቌ,1
ሩቛ,1
ሹዕ,1
፤ጀ,1
ቒጅ,1
ትቬ,1
቟ድ,1
ሣ኿,1
ቸመ,1
ካቂ,1
ፌኔ,1
ቃዚ,1
ሁዙ,1
ዯፃ,1
ዬቒ,1
ሩኁ,1
ፅቻ,1
ዳቘ,1
ሗቬ,1
ዪዸ,1
ሸቓ,1
ዉሻ,1
ኤዒ,1
ቡተ,1
ቴቦ,1
ቍክ,1
ቍኔ,1
ኁቹ,1
ፋቢ,1
ጮቅ,1
ኽች,1
ጴዺ,1
ፁታ,1
ርፑ,1
፮ዓ,1
ቶጂ,1
ኡበ,1
ቓቿ,1
ቦገ,1
ኧድ,1
ቒቤ,1
ከሑ,1
ሒራ,1
ቊዢ,1
ቖሙ,1
ቾቼ,1
ተቬ,1
ቕቮ,1
ኆኖ,1
ዅቢ,1
ነ቉,1
ኬቌ,1
ሥኲ,1
ችቅ,1
፥ሥ,1
ቪጁ,1
ሠቕ,1
ቋኢ,1
ዂባ,1
ጉጆ,1
ሀቃ,1
ዋሙ,1
ጹዕ,1
ሃቖ,1
ኼኼ,1
ቲኁ,1
ዉየ,1
ዃ፡,1
ቪዎ,1
ቓይ,1
ቨቝ,1
ቨታ,1
ቫሜ,1
ዪዶ,1
ፋኻ,1
ጠኽ,1
፤ጴ,1
፳ን,1
ሬቈ,1
ኦሧ,1
ዚጊ,1
ሚፕ,1
ቢኦ,1
ሆ፤,1
ሽጭ,1
ቿል,1
ዒቮ,1
ቸሬ,1
ክ዗,1
ዖ቎,1
ሶቶ,1
ጨሠ,1
እኹ,1
ፋቺ,1
ኵዏ,1
ሚኡ,1
ቇሀ,1
ጄ፤,1
ሪሴ,1
ሩኢ,1
ሹቢ,1
ቢኩ,1
ጾው,1
ጢዬ,1
ቱቌ,1
ጌዏ,1
ኁ዆,1
ሴች,1
ጊሥ,1
ቇጫ,1
቉ሜ,1
ኅአ,1
ኰኝ,1
኷ኗ,1
ዋዯ,1
ኁዂ,1
ቍሣ,1
ጧ፦,1
ሐስ,1
ሬግ,1
ቍዒ,1
ካጅ,1
኶ዕ,1
ዜቼ,1
ሌኔ,1
ኴሚ,1
዗ቫ,1
ኈኳ,1
ችጆ,1
ቷር,1
ሞድ,1
ዸኝ,1
ኵኂ,1
ኤዥ,1
ጡየ,1
ቤጄ,1
ድዀ,1
ዕሓ,1
ቛዕ,1
ሶቬ,1
ቡሻ,1
ሚ቎,1
ቌቊ,1
ጊጫ,1
቗ቊ,1
቎ሇ,1
ጺመ,1
ግኜ,1
ቩሜ,1
ሸቷ,1
ኯሙ,1
ቨቘ,1
ቧይ,1
፤ጃ,1
቟ቯ,1
ጽዱ,1
ቮቆ,1
ፕየ,1
ሐቱ,1
ትቚ,1
ማጁ,1
ዚኙ,1
ካዖ,1
ሪራ,1
ጥኻ,1
ተጯ,1
ሗሂ,1
ኦ዆,1
቏በ,1
ናፖ,1
ዩዕ,1
ጨሊ,1
ሑዣ,1
ችቊ,1
ቻዠ,1
ወ፫,1
ቄቱ,1
ቕጪ,1
ዩዯ,1
ዝጕ,1
ዉኌ,1
ዶዬ,1
ጂዊ,1
ናፇ,1
ኯሇ,1
ቢኴ,1
ቬፋ,1
ሏጊ,1
ይኺ,1
ዑብ,1
ዣ፤,1
ዋጓ,1
እሟ,1
ታሔ,1
኿ባ,1
ብኃ,1
ዎለ,1
ዬቦ,1
ቢጌ,1
ቇዲ,1
ዛጇ,1
቉ሏ,1
ኬእ,1
ቁቔ,1
ሜዏ,1
ቢቁ,1
ፎሊ,1
ፃቚ,1
ዂላ,1
ቄዯ,1
ሧድ,1
ዞሯ,1
ካኋ,1
ጊጊ,1
቗ታ,1
ፅኗ,1
ኤራ,1
ኸሸ,1
ጢገ,1
቎ሕ,1
ቘት,1
ችቀ,1
ጃኑ,1
ቲጥ,1
