Character,Count
ጋበዟ,1
ሃቚቧ,1
ዉቷን,1
ፋሇሰ,1
ካመዘ,1
ነሣሱ,1
ኈናቜ,1
ቍካቄ,1
ያዔሚ,1
ነተፈ,1
ሻዲይ,1
ሎታዊ,1
ሚል፣,1
ጓዣቸ,1
ልጻና,1
ጠቅነ,1
ረከመ,1
ተሚክ,1
ይቴን,1
ዙመሆ,1
ነብሎ,1
በካቤ,1
ቢካፋ,1
ልያኒ,1
ጦሹን,1
ሰልዲ,1
ቢኢቓ,1
ሕሮች,1
እኵያ,1
ባይ፤,1
አሊቲ,1
ዋኲ቉,1
የተዜ,1
በጨሇ,1
ሜአች,1
ኩኢን,1
ክሻኪ,1
ትግሩ,1
ከበቻ,1
ናሰለ,1
ከምሕ,1
ቀጣኝ,1
መደት,1
ዲዩል,1
ሥዙዷ,1
ቇሚቋ,1
ኧቚ፥,1
ከደጎ,1
እጹር,1
ቻ፡ነ,1
቎ቒቬ,1
ሉነፃ,1
ያራቸ,1
መንዴ,1
ንዩካ,1
ቴሌፋ,1
ረጓ፡,1
ነፊሻ,1
ውሥዱ,1
ክድዓ,1
ዯማቸ,1
ካኚወ,1
፣አደ,1
ዌኤቬ,1
ክፍነ,1
ባሕሮ,1
ከዏዬ,1
ትበወ,1
ባቅዱ,1
ጋትማ,1
፤መል,1
቎ቼቛ,1
቎ቅሗ,1
ሌመታ,1
ቍበቄ,1
ዘዙለ,1
ዔን቉,1
፫ሺው,1
ዉቁኝ,1
቗ቆባ,1
ዲቋራ,1
዇ጋቷ,1
ይቶታ,1
ው፡፩,1
ቘኤቇ,1
ድቓይ,1
በረቅ,1
ማአረ,1
ዏዲዴ,1
ዴንቨ,1
ዋበሊ,1
ርፍማ,1
ምቡት,1
ጠቀቃ,1
ኟ቗ቃ,1
ችቋ፣,1
ረቂት,1
ካታታ,1
ሻለች,1
ዋጋከ,1
ብላ፥,1
ጠፇረ,1
ለትበ,1
ቍዳ቟,1
ለጨቅ,1
ቍቬቕ,1
ሮሞኖ,1
ካዮቹ,1
ርቼአ,1
፡ዘው,1
ኪዝም,1
ርለወ,1
኉቞ካ,1
ኸወኮ,1
ሗል።,1
዁ካዎ,1
ብህሪ,1
ዄቨቡ,1
቗ኢቜ,1
ቅሌቆ,1
ዳልን,1
ዏው።,1
ዙርም,1
ዯፌሪ,1
ን፤ዯ,1
ኦቋዶ,1
ከትኤ,1
ኛኢን,1
ልክዋ,1
ያኛም,1
ቢእነ,1
ንቧጃ,1
ክሎት,1
ፈነጩ,1
ቋቊ቉,1
በዙቬ,1
ገሩስ,1
ተኰሩ,1
ግፍግ,1
ርቡሊ,1
ሽቬ፡,1
ፎሪነ,1
ንፈቱ,1
ህ፣መ,1
፡ዳር,1
ኦርዱ,1
ሥፍሬ,1
ዌዊና,1
ገሊታ,1
቉ቋዝ,1
ዕብና,1
ፈጥፈ,1
ዱሰብ,1
ያሊሌ,1
ዕቅዬ,1
ኩከር,1
ኮዘ፣,1
ሞትለ,1
ኟሕጻ,1
ኢቿቬ,1
የራዳ,1
ጊሗ፡,1
ኻሥኸ,1
ጀሮቻ,1
ሽኤጀ,1
ሃዊው,1
ኙየኦ,1
ሚቬበ,1
ቢ፤ከ,1
ባሁበ,1
ቀትስ,1
ኩቃዙ,1
ለ፡በ,1
ኁቸ቗,1
ዴሓሜ,1
ችየብ,1
ረኪራ,1
቎ጁነ,1
ዐዀ።,1
መወሌ,1
቟ዳሚ,1
ከዱቪ,1
ደፀብ,1
፣ውሎ,1
ዯየቆ,1
፣በሬ,1
ቧብያ,1
ወሌጌ,1
ንዀዕ,1
ፓናሌ,1
ጁኩች,1
ስለሀ,1
ፏርሴ,1
ነጋዉ,1
።አባ,1
቗ዪቧ,1
ከመሓ,1
ታመማ,1
በጠች,1
ንደቊ,1
ንቓቧ,1
ኃቪታ,1
ቕሿኦ,1
ንቃቱ,1
የማጅ,1
አልጽ,1
ሚቦሮ,1
ሇሻግ,1
ንድኬ,1
ኖሩመ,1
ሚጎሌ,1
ጋግቷ,1
ናናቢ,1
ጏደኹ,1
ልሀበ,1
ባበዙ,1
ጋናይ,1
አኪያ,1
ባበዴ,1
የዳካ,1
ራተቸ,1
ጩባቸ,1
ሥዓካ,1
ቀስማ,1
ስክአ,1
ቃሁ፤,1
ጣጥሷ,1
ናብኡ,1
ጹሐፌ,1
ላቃለ,1
ዚቃ፤,1
፡ሊሊ,1
ገስቲ,1
ሌኒስ,1
ኯዏቀ,1
ኪራየ,1
቟ቜቀ,1
ቬቀቜ,1
ሸባራ,1
በዛላ,1
ዘዝክ,1
ቕይኮ,1
ሟች፡,1
ብሯካ,1
ኧቋረ,1
ካወዲ,1
ይሴፎ,1
ሿቡበ,1
ጢት፤,1
ኮሶዳ,1
ሜዧቃ,1
ቩቂሗ,1
ረጃሌ,1
ቕበኧ,1
በዯበ,1
ሚስዩ,1
ነድላ,1
ራሚ፣,1
ዂዀቬ,1
ማፇጸ,1
ግ፣መ,1
ናፖል,1
ቪዧዖ,1
ዯረና,1
ሉዎት,1
ናሻቸ,1
ስ፤ጌ,1
ተሣረ,1
ካጎ፣,1
፣ከሸ,1
ለችዪ,1
ዎ቉ቁ,1
ቚካድ,1
ቀሏን,1
ይጥ፣,1
዗በር,1
ሇልጅ,1
ርጎማ,1
በዯዖ,1
ጀ፣ሇ,1
ታርየ,1
ቆቨቜ,1
ወዝፌ,1
ቆቓ፣,1
ረሰቧ,1
ውኦኝ,1
አለካ,1
ኤኢቬ,1
የ፡ቅ,1
ክንዲ,1
ናድቶ,1
ኧቌቦ,1
ራዔይ,1
ዅሬካ,1
ርሑ፡,1
ኤፍታ,1
በጫዉ,1
ዳኛዬ,1
በቧዓ,1
ሐይም,1
ቀልመ,1
዁ቋኦ,1
቗ኢቮ,1
ቤታት,1
አፍጋ,1
ምሻዉ,1
ተሸ፣,1
ዱያሚ,1
ደፏት,1
ዲተ፡,1
ላቃዯ,1
በቶማ,1
ቆልፋ,1
ወሳ፥,1
ሳሌ፥,1
ቄዳ፣,1
ኹትም,1
ዧቀቕ,1
ጭቆው,1
ደቐት,1
ኵቶት,1
ሇጄኔ,1
ላ፤ፍ,1
በሹፋ,1
ከኅሩ,1
ተጣዖ,1
ኛዶቓ,1
ናሸተ,1
ቍ቉ካ,1
ስኹ፡,1
ቪቁቬ,1
የ፡ጻ,1
ልቀጥ,1
ላጅር,1
ቲቱ፣,1
በሉታ,1
በሰኞ,1
ዥረቱ,1
ቆቨጻ,1
ረቢስ,1
ይኖሮ,1
ተዜሙ,1
ዉያኑ,1
ገሡ፥,1
ሚሽለ,1
ውዾ፡,1
ንኼ኿,1
ምትጭ,1
ደጎረ,1
ከጾዏ,1
ቕቜድ,1
ቦረዶ,1
ወጅበ,1
ቕቅቀ,1
ቡሪኬ,1
ፈንበ,1
ቀደሌ,1
ላመጤ,1
ባአጠ,1
ጥቅቭ,1
ዠቷው,1
ትሸህ,1
ልቱ፣,1
ጽሔና,1
ጋግግ,1
ረበዳ,1
ፎረማ,1
ቆኻሥ,1
ቶችሽ,1
ዜሙ፡,1
የኢቲ,1
ቄቦዴ,1
ኩቕቚ,1
በነእ,1
ውሃ፡,1
ርጕዞ,1
ሥጫ፣,1
ኖምኩ,1
ቅንን,1
ጁሐር,1
ቧበቋ,1
ኻቇበ,1
ፔሻለ,1
ኢ኱ኖ,1
ፊካሌ,1
አብካ,1
ጦርህ,1
ልውቤ,1
ንኦዎ,1
ቆዺቢ,1
ኽሊል,1
ድንይ,1
ሐሀፉ,1
፤ጉባ,1
ቀዾሏ,1
የከየ,1
ኩዉጊ,1
ረከነ,1
መአቀ,1
ቍቦክ,1
ሌ፤ፍ,1
የጂም,1
ዑተ፡,1
ረፈት,1
ጣቶቻ,1
ፋተው,1
ዊያት,1
ኒሺየ,1
ካሔዶ,1
ሰሩያ,1
ሽሣት,1
፡ማሥ,1
ሌናረ,1
ጠጉሮ,1
ጥኵ፡,1
ጥሊባ,1
ዲን፤,1
ሥዴሚ,1
ሮኝሗ,1
ዳግሚ,1
ጋሻች,1
ረዟም,1
ነግ፡,1
ፋኔ፡,1
ርክለ,1
ዋጮ፤,1
ሻኝ፡,1
ጽሑ፡,1
ሻከቱ,1
ሚመጠ,1
ቬዩ፡,1
ከሰለ,1
ዲበክ,1
ለባሊ,1
ሬ፡ዛ,1
ጠጥ፡,1
ዥያን,1
ዕቀቢ,1
ብዑን,1
፤በፆ,1
ትቀብ,1
ዯረ፤,1
ዐጅቦ,1
፡ቫዱ,1
ሥትባ,1
ንሲላ,1
ብረሙ,1
አሰኪ,1
ሉፈተ,1
ውትሩ,1
ሊረዶ,1
ቲክታ,1
በቁያ,1
መሥተ,1
ዐዛዴ,1
ኔዎን,1
ማሳድ,1
ሠሡ፡,1
ቃችቚ,1
ዷሁኴ,1
በቨ፣,1
ይኄኛ,1
ስደጉ,1
ልዱሻ,1
ስጪኝ,1
ዬሗሚ,1
በዕ፣,1
ቀ፡በ,1
ጋድኮ,1
ኾኝቚ,1
በጉ፡,1
ሚሌይ,1
ቍቌብ,1
ጸጽት,1
ማሰቃ,1
ላጀራ,1
ማማጆ,1
፩፥፩,1
ወሳቢ,1
ያቔቊ,1
መሁና,1
ቜዧበ,1
ሇትእ,1
ት፡ድ,1
በኴዺ,1
ኾኖን,1
ካካሓ,1
ዋጨ።,1
ቐናዊ,1
ጃተሟ,1
ዮስና,1
ሜዧቔ,1
ጻፋል,1
ቚቡበ,1
ለኣኾ,1
ለሽፋ,1
ሚቃኙ,1
ሳጣየ,1
ለጥ፦,1
ሞትሁ,1
ዕቤኢ,1
መዋሀ,1
ፈላላ,1
ሳቃሰ,1
ራ፣ኦ,1
ከውኗ,1
ንኛእ,1
ቒቚዧ,1
ሞሞሇ,1
ሌዐኩ,1
ህድዎ,1
ሩ዇ን,1
ርፁ፣,1
ዬዔ፣,1
የድያ,1
ልጂ፤,1
ስኪጸ,1
ሀሳበ,1
ጉዴጋ,1
ምቢዛ,1
በጥ፤,1
በቅአ,1
ሿኦሏ,1
ገሙ፥,1
ዯጭም,1
ቘሬቡ,1
ቋቘዬ,1
ኹኖካ,1
ቤተ።,1
ቅኚዎ,1
ልናያ,1
ራቲክ,1
ቂሿሏ,1
የራይ,1
ጥሉባ,1
ሇሆና,1
ራክቦ,1
ፎነቱ,1
መይም,1
ኴንኩ,1
በኁ፥,1
ይ቙ህ,1
ናዲሪ,1
ባቋና,1
ኃሪሃ,1
መኝ፡,1
ጣየነ,1
ራሄ፣,1
ሰበቢ,1
ሉቀዲ,1
ሐትም,1
ፓኒዮ,1
ቀሇለ,1
ራረጀ,1
ጪናሌ,1
ቲነር,1
ንሸፍ,1
ደመት,1
ገድኸ,1
ኬበው,1
኶ቀዛ,1
ወለጽ,1
ኟዏዏ,1
ቀዬቚ,1
ርጓዋ,1
ባበኦ,1
ድትራ,1
ስለፖ,1
ጃቦኪ,1
ሗሣቋ,1
ይሴፈ,1
ጮህን,1
ከፀሏ,1
ኖኝ፡,1
ሬስላ,1
ገቢት,1
ነክብ,1
ቔ቙።,1
ግየየ,1
ፖንኘ,1
ሱመር,1
ቮሜቤ,1
ዱታዎ,1
ህቴና,1
ጁልያ,1
ጁኒር,1
ራዩ፤,1
ርሲዎ,1
ተምኔ,1
ሇውኃ,1
ጋዌም,1
የዋሀ,1
ይዳክ,1
ኦቆጃ,1
ዌርሀ,1
ስ፤ሲ,1
ኯዏዔ,1
ሚደብ,1
ምዝፈ,1
አርሷ,1
ሻም፤,1
ሇቶፊ,1
ዝሓን,1
ክና፣,1
ቀቨዴ,1
ኦቇዳ,1
ዩቱራ,1
እኟ኿,1
ቩዋዖ,1
ቬዯቘ,1
ችከመ,1
቏቟ሜ,1
ሪዝና,1
ጥይበ,1
ልጠያ,1
ማፊክ,1
በጣራ,1
ኖሚስ,1
ስለኀ,1
ኬላች,1
ቤቔኮ,1
ዂኵበ,1
የኣቀ,1
ዱኝ፡,1
ጇዕ።,1
ንዞይ,1
ቢሄራ,1
ዝንዔ,1
ካርተ,1
ውሓአ,1
ሚትሲ,1
፤በፉ,1
ራሸሩ,1
ቧቘዶ,1
ብጾቶ,1
ሉጀስ,1
መዴሁ,1
በዉደ,1
ዉትና,1
ጨቋቈ,1
ዲፋቀ,1
ች፤ሁ,1
ንህበ,1
በሽቃ,1
ኃኹኗ,1
቎ቇመ,1
በገሩ,1
ከሪጉ,1
ላኛዋ,1
ላምስ,1
ኢሌይ,1
በብሪ,1
ጠፍጠ,1
ቌዄቷ,1
ቀጣዋ,1
ሚዉና,1
ቩቇቤ,1
ፍማ፡,1
የጎጥ,1
ሬሳም,1
ፇሩበ,1
ልዎክ,1
ዾችቓ,1
ጳ዇ቌ,1
ሔት፡,1
ኑናሌ,1
ዋኻነ,1
በኛዪ,1
ላዉም,1
ደይብ,1
ዪመባ,1
ቆቋን,1
ድሎሽ,1
በአፀ,1
ሪካዯ,1
ልሳማ,1
፡እሚ,1
ታነታ,1
ሕቕድ,1
ቬከኹ,1
ጋር፦,1
ዌኖኩ,1
ጨው፣,1
፡ከታ,1
።ደክ,1
ንሶህ,1
ኬቿ፡,1
ሳድሳ,1
ፊሪም,1
ቅጠሊ,1
ኁዉካ,1
ቲነ፡,1
በቀቜ,1
፯፥፫,1
ካላካ,1
ጉሃል,1
ደጁዌ,1
ኤዐኾ,1
አታቶ,1
ፁብ፣,1
ፀኑት,1
ዘንክ,1
ሉፇስ,1
ራኔም,1
ታይገ,1
ሻብር,1
ቇሥዲ,1
ውተዯ,1
ሕቼቨ,1
ደዎ፡,1
ቕሿቡ,1
ኹለመ,1
ዬዛባ,1
ንፅፈ,1
ሧቡቌ,1
ቪቆኲ,1
ዲሰየ,1
ኸኟቨ,1
ማውዝ,1
ጣቸወ,1
፣ሇፇ,1
፡፡ሕ,1
ሂሳኖ,1
ጠቷቸ,1
ገፉ።,1
ቊቜኛ,1
ዕቡያ,1
ፋዮም,1
በቦኩ,1
ጫት፡,1
ከለፈ,1
ቆና፡,1
ሜጫቨ,1
ጊያብ,1
ፇነና,1
ናፍጭ,1
አፌዲ,1
ሠወሪ,1
ህሎቿ,1
ቧሜቆ,1
ድሪጅ,1
ጃቢቓ,1
ግኯ጑,1
ቇበው,1
ኮ኱ን,1
እልና,1
ከ኶ቇ,1
ኆኑም,1
ድ፡ኢ,1
ሮ፡ጥ,1
ገጨች,1
ስባ፡,1
ሆምዔ,1
ችሉሇ,1
ልፅበ,1
ዛኬዙ,1
ሃቀኝ,1
ና቎ን,1
ከቲቪ,1
ድካዔ,1
ዱትግ,1
ቸከይ,1
ጀጀት,1
ንካሶ,1
ባልቄ,1
ቔሧቡ,1
ቶምቦ,1
የ፡ሰ,1
ለታጋ,1
ራነቻ,1
ታኤራ,1
ኴጌኩ,1
ዚያቶ,1
ሧውድ,1
ለ፡ሀ,1
ኤሎክ,1
የታሣ,1
ረፈጉ,1
ጋትህ,1
ከዏኬ,1
ባጥሩ,1
ሣሣ፥,1
ሪጂዮ,1
ልዷት,1
ፋሌጋ,1
በኗቓ,1
ትትቀ,1
፴ኛው,1
በቁፊ,1
መጻን,1
የሻዕ,1
ዲሊዋ,1
ከዖ፡,1
ፊጼጽ,1
ጋዩስ,1
በቧዿ,1
ድሙ።,1
ቅያ፥,1
ቕይጇ,1
ትየህ,1
ስቀቃ,1
ዴብር,1
ኒዩክ,1
ና፤ው,1
ከትጥ,1
ማጽጻ,1
ፍሬማ,1
ድዳሗ,1
ሴኔጋ,1
ብቻ፦,1
ጓጉላ,1
ቴትዬ,1
ታድሏ,1
ሂበጀ,1
ኾነይ,1
ነሓሊ,1
ራፑዩ,1
ሇጋሞ,1
የዩዘ,1
ታሙበ,1
ገዚቱ,1
ዏግነ,1
ጎስቍ,1
ኒማና,1
ዶናዊ,1
ሳበጣ,1
ካ቎ድ,1
ወዳታ,1
ድግት,1
ኟዝኯ,1
ካ፤ቴ,1
ዧሚቌ,1
቉ቪቆ,1
ኼደ፥,1
ኔብል,1
ዕሎን,1
ዉኪኬ,1
ክሳዕ,1
በቋዯ,1
ይኹመ,1
቉ቚኩ,1
ገጀጃ,1
ሃንነ,1
ቲሚዲ,1
ተትነ,1
ትርቅ,1
ባርኳ,1
ዝታዋ,1
ባልጂ,1
ጊንድ,1
ምፒኬ,1
ልዋሓ,1
ቦኲዎ,1
ወስቶ,1
ውጌዯ,1
ቁኝ።,1
፤በጽ,1
ይተቋ,1
ግተዉ,1
ረጐት,1
ይፐር,1
ወደጆ,1
ቚሜዲ,1
ዘውካ,1
ነ዇ዎ,1
ሳቤ፤,1
ግድጎ,1
ጏዲት,1
ዯንነ,1
ቌኯጫ,1
አፍሓ,1
ር፣ሪ,1
፡ወዳ,1
ኪጎና,1
ንሣይ,1
ናወጊ,1
ዳመሆ,1
ቡ፣ጨ,1
ዝመሳ,1
ታቃው,1
ሗኪሜ,1
ባቾጃ,1
ኢዎ፣,1
ስዮሎ,1
ህፃት,1
ያሊማ,1
ረኒ፣,1
ታከሆ,1
ጠቈጡ,1
ሜደህ,1
ናስዯ,1
ኢቋዉ,1
ሇው፥,1
ኛሞኝ,1
በዶኪ,1
ንዄኦ,1
ዋኢኖ,1
ዱቆሇ,1
ሠቨቜ,1
ቘዋት,1
በዒቪ,1
ሓሥሣ,1
ብሁል,1
ከኬኬ,1
ኟሬዬ,1
ዮናሳ,1
ልጄየ,1
በሆታ,1
ደገ፤,1
ችየገ,1
ታልሰ,1
ቋቓን,1
ቢዷ፡,1
ዯለሇ,1
ሐዳዊ,1
ህየ።,1
የዚገ,1
ኣገሮ,1
ታቃወ,1
ከኩ።,1
ተ፡ጽ,1
የቈጠ,1
ብንት,1
ፈሀሩ,1
ካሗበ,1
መቦሌ,1
፣ጨረ,1
የሩማ,1
ሣ቉ች,1
ፊፊፉ,1
ሲሐው,1
ጥሊዬ,1
የበበ,1
ሶናል,1
፡ዛጎ,1
ና዇ዎ,1
ይረሲ,1
ሇኪሮ,1
ክፍው,1
ንዋና,1
ሲጎል,1
ላሽ።,1
ኢቆቧ,1
ት቗ቇ,1
ኝዲሚ,1
ሰጦት,1
ጂም፣,1
ሇጋዴ,1
በዜዕ,1
ጌዋች,1
ቾቕቇ,1
ዜዯዎ,1
ዯብሩ,1
ደቦጭ,1
ማርዘ,1
ሧቅፎ,1
መሽም,1
ፃነ፥,1
ፇቢው,1
ካውታ,1
በዕኅ,1
ኬዛ፡,1
ከ፴፭,1
ዉ኱ና,1
ቅታዋ,1
ለተሐ,1
ዀቌኬ,1
ከሻች,1
ኟኟካ,1
ቨኩና,1
ጎተቱ,1
ኟዒጏ,1
ያዔን,1
ዌከፍ,1
ሕኃዴ,1
ኴኩ቎,1
፤ከግ,1
ቚኁኳ,1
ዑዧዖ,1
ውቶኝ,1
ሇካም,1
ከገፈ,1
፡ልገ,1
የቀቜ,1
ኣያን,1
ልቦቱ,1
ጠረዎ,1
ጸትበ,1
ቃች፣,1
ቬቆሕ,1
ዯምኒ,1
ዪቧቬ,1
አዳመ,1
ተሿሿ,1
ውዧዔ,1
ነቀ፡,1
፤ዳሌ,1
ሑሮሙ,1
ኢሐወ,1
እኩም,1
ሰደጊ,1
ሕጡና,1
ቐቐቷ,1
ፍቶኝ,1
አፊሰ,1
የማዞ,1
ለጠዩ,1
ልቦ፤,1
ሶብን,1
ነ፡ሀ,1
ሃብሉ,1
እጸን,1
ሚረን,1
ስጽፍ,1
ው፡ጥ,1
ጋጌ፣,1
ታድገ,1
ሸህም,1
ቀድ቙,1
ቅቀዉ,1
ሸንፏ,1
ተዚው,1
ዕነቀ,1
ሆተፕ,1
ቢበኍ,1
ካስ፡,1
ቆቓቋ,1
ምችሜ,1
በለጽ,1
ምራቴ,1
ታጐሣ,1
ረሶች,1
ኟቕሗ,1
ሰተሇ,1
ጠፋኻ,1
በዮው,1
ጠርሊ,1
መቶር,1
ዲዘግ,1
ኈከ፤,1
ጉዋም,1
በ፫ነ,1
ቨቆህ,1
ዓየሁ,1
ኑነ፣,1
ቆሓቧ,1
ኬጁል,1
በ፡ላ,1
ብ፤ፖ,1
ሻለይ,1
ሇዴሇ,1
ዲሸን,1
ሌባነ,1
቉ኹና,1
ኢቬቦ,1
ጣህ።,1
ሽሹን,1
ካዛቈ,1
፴፫ኦ,1
ጣልነ,1
ሗሣኲ,1
ግሙ፡,1
ያሜዔ,1
የቬታ,1
የሇብ,1
ማዬን,1
ሰፐላ,1
ሲለማ,1
ብቔ፣,1
ቆ቗በ,1
ኪገኙ,1
አደሬ,1
ኻኘ፣,1
ቬዜና,1
የዋሰ,1
ፈደብ,1
ዳዳስ,1
ጏይስ,1
ተዓመ,1
ጐጂም,1
ሿቃቇ,1
ሌፕ፣,1
዇ቆዳ,1
ቀሪ፣,1
ለጓጓ,1
ሸኛች,1
ንሸጠ,1
ፊክሶ,1
ክ፤ፋ,1
ነውላ,1
አጠ፣,1
ች፣ማ,1
ንዳዀ,1
ርኮኞ,1
ይቔሗ,1
ይሞቁ,1
቎ቆዱ,1
ቕሠጥ,1
ግርፎ,1
፣አው,1
ዋግ፥,1
ዺቜቓ,1
ዎጊካ,1
ዮምሰ,1
ደኸየ,1
ጽሐት,1
ቘቒዳ,1
ሸጡሊ,1
ናዙና,1
ማሣሪ,1
ምሸን,1
ገሪው,1
ሸንጉ,1
ዶሉት,1
኿ዝዖ,1
ሿዯባ,1
በዉና,1
ሇድዘ,1
ጋሢ፡,1
ልነጻ,1
ኤኖዖ,1
ዕ዗ን,1
ላሽኑ,1
ንኡሰ,1
ዩቱብ,1
ቧ኷ኴ,1
ዺ቉ቚ,1
ልነሽ,1
ችተወ,1
መግጹ,1
቉ቋ፡,1
ሸፊኑ,1
ስጭና,1
ፈጃው,1
፣ላል,1
ኦቿቶ,1
ጎላዎ,1
ኪቀዳ,1
ባዜያ,1
ሌጁና,1
በአጁ,1
ወጁን,1
ጭት፥,1
፤ሇታ,1
ጃቃካ,1
ዐብቀ,1
ከፍቼ,1
ኖጆቹ,1
ኲነበ,1
ደአደ,1
ቨሌቭ,1
ሚዴ።,1
ምጀም,1
ቚ቟ች,1
቗ኼየ,1
ረዲዋ,1
ጠቋቸ,1
ፖሊቴ,1
፳፥፲,1
የዙሁ,1
ቕቔኮ,1
ጨሊቸ,1
ነታ፣,1
ፆባካ,1
ለልከ,1
ሲቪካ,1
ቃሁም,1
፤ውሳ,1
ከቁል,1
ዲክማ,1
ማኅጽ,1
ንዳዱ,1
ቍቇቧ,1
ገፉብ,1
ይዲና,1
ጀክች,1
ህብሉ,1
ሥኲቫ,1
ስላሊ,1
በቕቜ,1
ግ፡ባ,1
቉ሬቌ,1
ሁቚ።,1
ቸውኦ,1
ደብኛ,1
቉ቄሁ,1
ቱነቶ,1
ዳድቜ,1
ቀችቓ,1
ንዯጤ,1
ቘ቞፦,1
ያቘቬ,1
ካና፣,1
ውጁ፥,1
ከሞች,1
ዀኝኩ,1
መላቅ,1
ዴኮሜ,1
የቔቕ,1
ዘልፋ,1
ድትን,1
ንዮዙ,1
ራኔና,1
ለጠመ,1
ሰሓስ,1
ከሥዴ,1
ላሻሉ,1
፡ብሮ,1
ጋሻዋ,1
ሩዴ፣,1
ዜህ፣,1
ኝ፡ሁ,1
ንፋቀ,1
ዛሁላ,1
ኤብቃ,1
ይጥና,1
ኦቄኦ,1
ጮቹና,1
ቧየሜ,1
ል፤፡,1
ቁንዝ,1
ዯኴን,1
ኤቀዬ,1
ሌስሇ,1
ይቤቶ,1
ቌቨሚ,1
ዲቕቡ,1
ቶባዮ,1
ዩቱበ,1
ዯምሳ,1
ዩም፥,1
ዌዎጊ,1
በቌቝ,1
ኦቑቡ,1
ፔክቶ,1
ፅሔም,1
ሓዎቻ,1
መዋስ,1
ል፣ማ,1
ኢኟ፣,1
ሇገጽ,1
቎ቍ቙,1
ተውቦ,1
የ፣ኪ,1
ጎደና,1
ኝቼአ,1
኶ኴነ,1
ቆበቂ,1
ጥኵበ,1
ልችክ,1
ባስም,1
ቀስ።,1
ቱ፤ጥ,1
ኒሻሌ,1
፫፮።,1
ፈካሁ,1
቎ያካ,1
ቄሊ፣,1
ዀኸ዇,1
ሇኢህ,1
ዋይቲ,1
።ለዘ,1
ካሏም,1
ለምዳ,1
ካጀል,1
ቭች፡,1
ጽህም,1
ናኮን,1
ኟቧዿ,1
ኃጐል,1
ዴናመ,1
ዜግጀ,1
ስቴቮ,1
ከቅብ,1
ርሲና,1
ሽመድ,1
ካቊሃ,1
ቬባጻ,1
ቂ቎ቁ,1
፣መኪ,1
ባቤት,1
በቀቝ,1
በደቚ,1
በለከ,1
ቆባ፡,1
አትሳ,1
ያጨሰ,1
ሜዳድ,1
ፌቱ፣,1
ንቬኤ,1
ረጎበ,1
ጥህሩ,1
ወእእ,1
ባወቋ,1
ቝን፣,1
መጻሓ,1
ኪነካ,1
በፍረ,1
ምቢሰ,1
ዛቌኴ,1
ሇመሀ,1
የዳሴ,1
ዯብዮ,1
ዲጀት,1
ሥዜዓ,1
ኟኈቶ,1
ሰጠስ,1
ኰልም,1
ረጡየ,1
ኤቦ፡,1
ቀማጠ,1
ምውዳ,1
ሲሓ፤,1
ኪታለ,1
ቀኖቹ,1
ዯሙን,1
ናቅደ,1
ኟዧቜ,1
ዲቋር,1
፡ተሌ,1
ጂያዙ,1
ቕሚኛ,1
ሇወይ,1
ረግዝ,1
ኤ፣አ,1
ዐርቓ,1
ኧኁኝ,1
ኦብኵ,1
ነፀር,1
ት኉ቡ,1
ቪኔኢ,1
ን፤ም,1
ዕም፣,1
ቕዾ቟,1
ርቦሃ,1
ቡቈ፣,1
ረጂሙ,1
ምበእ,1
ሱ፡ል,1
ላእያ,1
ዲቬ፡,1
ከመሟ,1
ብቡ፣,1
ቢሊን,1
ዲከሥ,1
ኯይዔ,1
ዏዚዴ,1
ያ፡ኢ,1
እናዓ,1
ንግጠ,1
ሊጥፈ,1
ትኀጐ,1
ቋዛጧ,1
ቇሙ፥,1
ላሽስ,1
በቕሪ,1
ት፡ሁ,1
ዛቍኩ,1
ሻህ፡,1
ን፤ብ,1
ናተብ,1
ስሇቴ,1
ጉሰነ,1
የኢቱ,1
ማዕእ,1
ኹት።,1
ዯፕሊ,1
ቫሎዌ,1
ዧ቗በ,1
ሐዱላ,1
ሀቜሗ,1
኶ኵቨ,1
ውቤታ,1
ቋበት,1
ድቖ፤,1
በቕኖ,1
ሳታፌ,1
ቀጣነ,1
ቪሉን,1
ኯዒካ,1
ኦኦቂ,1
ዴሰራ,1
ልሸባ,1
ቢባኁ,1
ቡያቸ,1
ዕቧክ,1
ቅሌሌ,1
ኋቆኛ,1
ሪፍች,1
ከቋጨ,1
ኟቨዳ,1
ሿካቢ,1
ቀሠም,1
ለህወ,1
በትዛ,1
ነርተ,1
ሰሠራ,1
ጠሩየ,1
ረብየ,1
ጉመተ,1
ጸምኸ,1
ሊሲነ,1
በዩቱ,1
ቪኳካ,1
ኻጌ፡,1
቎ቍቕ,1
ዧዖቈ,1
ጻፈ፣,1
ፕራድ,1
ኦፓ፥,1
ጠሮች,1
ዳደፏ,1
ሳቾቹ,1
ቬኯሠ,1
ዲኛው,1
አራም,1
ቅሰሙ,1
ድነቶ,1
ትብሎ,1
ሉገታ,1
ጓጕቕ,1
ሡኯሁ,1
ኟቬደ,1
ቒኟሠ,1
ቇዜቼ,1
ዯተብ,1
ቃየና,1
ወቂዎ,1
ደኃም,1
ዛእት,1
ኢዉኪ,1
ዘሊሌ,1
የሻጮ,1
ቶቾዎ,1
ዯፈረ,1
ድረጃ,1
ባዎ፥,1
ኢዱድ,1
፣ማክ,1
ትራሮ,1
ሐቀረ,1
ፅፈህ,1
ጡት፣,1
ጸኃፍ,1
ይከኣ,1
ዌሕክ,1
